"place"
"Catanduanes, Philippines"
"Myanmar-China border region"
"Samoa Islands region"
"Fox Islands, Aleutian Islands, Alaska"
"offshore Michoacan, Mexico"
"east of the Kuril Islands"
"east of the Kuril Islands"
"southern Sumatra, Indonesia"
"near the east coast of Honshu, Japan"
"Samoa Islands"
"north of Ascension Island"
"Nicobar Islands, India region"
"Greece"
"Guerrero, Mexico"
"Kuril Islands"
"Southern Alaska"
"off the east coast of Honshu, Japan"
"Dodecanese Islands, Greece"
"Taiwan"
"offshore Jalisco, Mexico"
"off the east coast of Honshu, Japan"
"east of the South Sandwich Islands"
"Philippine Islands region"
"near the east coast of the Kamchatka Peninsula, Russia"
"off the coast of Hokkaido, Japan"
"7km WNW of Newport Beach, CA"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"Tarapaca, Chile"
"Mongolia-China border region"
"Kuril Islands"
"Samoa Islands region"
"Southwest Indian Ridge"
"off the east coast of Honshu, Japan"
"Kenai Peninsula, Alaska"
"Bonin Islands, Japan region"
"off the east coast of Honshu, Japan"
"off the coast of South Africa"
"Gansu, China"
"near the north coast of New Guinea, Papua New Guinea"
"Nevada"
"offshore Colima, Mexico"
"Celebes Sea"
"Celebes Sea"
"Valparaiso, Chile"
"Hokkaido, Japan region"
"Easter Island region"
"south of Alaska"
"south of Alaska"
"near the coast of Nicaragua"
"Greece"
"Greece"
"off the east coast of the North Island of New Zealand"
"Seram, Indonesia"
"off the east coast of Honshu, Japan"
"Shandong, China"
"Taiwan region"
"Auckland Islands, New Zealand region"
"Fox Islands, Aleutian Islands, Alaska"
"offshore Colima, Mexico"
"Gulf of California"
"Baja California, Mexico"
"Jalisco, Mexico"
"Colima, Mexico"
"Northern California"
"Jalisco, Mexico"
"south of the Fiji Islands"
"Tonga"
"El Salvador"
"Molucca Sea"
"New Britain region, Papua New Guinea"
"Kermadec Islands, New Zealand"
"Banda Sea"
"Central Alaska"
"Mariana Islands region"
"east of the South Sandwich Islands"
"Fiji region"
"Cuba region"
"Bougainville region, Papua New Guinea"
"Vanuatu"
"Bougainville region, Papua New Guinea"
"Easter Island region"
"southwest of Sumatra, Indonesia"
"Balleny Islands region"
"Solomon Islands"
"northern Xinjiang, China"
"near the south coast of New Guinea, Papua New Guinea"
"southeast of Shikoku, Japan"
"Luzon, Philippines"
"Magadanskaya Oblast', Russia"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"Solomon Islands"
"off the coast of Guatemala"
"southern Sumatra, Indonesia"
"South China Sea"
"eastern Honshu, Japan"
"Pakistan"
"Pakistan"
"northern Xinjiang, China"
"Texas-Chihuahua border region"
"northern Xinjiang, China"
"near the north coast of New Guinea, Papua New Guinea"
"Vanuatu"
"near the east coast of the Kamchatka Peninsula, Russia"
"Masbate region, Philippines"
"near the east coast of Honshu, Japan"
"south of the Fiji Islands"
"Samoa Islands region"
"Azores-Cape St. Vincent Ridge"
"Naxcivan, Azerbaijan"
"Bougainville region, Papua New Guinea"
"southeast of the Loyalty Islands"
"Bougainville region, Papua New Guinea"
"Luzon, Philippines"
"Mindanao, Philippines"
"Valparaiso, Chile"
"Volcano Islands, Japan region"
"near the east coast of Honshu, Japan"
"Macedonia"
"southeast of the Loyalty Islands"
"Molucca Sea"
"southern Sumatra, Indonesia"
"Hokkaido, Japan region"
"southern Sumatra, Indonesia"
"North Island of New Zealand"
"southern Sumatra, Indonesia"
"southern Sumatra, Indonesia"
"off the east coast of the North Island of New Zealand"
"North Island of New Zealand"
"south of the Mariana Islands"
"Myanmar"
"Gulf of California"
"Oaxaca, Mexico"
"Ninigo Islands region, Papua New Guinea"
"Oaxaca, Mexico"
"off the coast of Jalisco, Mexico"
"Taiwan region"
"Taiwan"
"Myanmar"
"Myanmar-China border region"
"off the coast of Jalisco, Mexico"
"near the south coast of Honshu, Japan"
"Papua, Indonesia"
"near the east coast of Honshu, Japan"
"near the north coast of Papua, Indonesia"
"Solomon Islands"
"Pagan region, Northern Mariana Islands"
"Pagan region, Northern Mariana Islands"
"Vanuatu"
"near the north coast of New Guinea, Papua New Guinea"
"east of the North Island of New Zealand"
"east of the North Island of New Zealand"
"Myanmar-China border region"
"west of Macquarie Island"
"Taiwan region"
"South Sandwich Islands region"
"Pacific-Antarctic Ridge"
"southern Italy"
"Guatemala"
"northern Qinghai, China"
"Drake Passage"
"Meghalaya, India region"
"near the coast of central Peru"
"near the coast of central Peru"
"Sunda Strait, Indonesia"
"southern East Pacific Rise"
"New Britain region, Papua New Guinea"
"Fiji region"
"Tonga"
"Rat Islands, Aleutian Islands, Alaska"
"Turkey-Iran border region"
"Myanmar"
"Myanmar-China border region"
"South Indian Ocean"
"Rat Islands, Aleutian Islands, Alaska"
"Kuril Islands"
"South Sandwich Islands region"
"Kepulauan Barat Daya, Indonesia"
"Kepulauan Barat Daya, Indonesia"
"south of the Kermadec Islands"
"Tonga"
"Rat Islands, Aleutian Islands, Alaska"
"New Ireland region, Papua New Guinea"
"Near Islands, Aleutian Islands, Alaska"
"off the west coast of northern Sumatra"
"South Sandwich Islands region"
"South Sandwich Islands region"
"Papua, Indonesia"
"North Atlantic Ocean"
"Mindanao, Philippines"
"State of Yap, Federated States of Micronesia"
"Mindanao, Philippines"
"Antofagasta, Chile"
"Myanmar-China border region"
"Kermadec Islands region"
"Hawaii region, Hawaii"
"near the east coast of the Kamchatka Peninsula, Russia"
"Vancouver Island, Canada region"
"off the east coast of Honshu, Japan"
"Taiwan region"
"south of Panama"
"Myanmar"
"Iceland"
"Andreanof Islands, Aleutian Islands, Alaska"
"northern Mid-Atlantic Ridge"
"Andreanof Islands, Aleutian Islands, Alaska"
"Andreanof Islands, Aleutian Islands, Alaska"
"Central Alaska"
"Mindanao, Philippines"
"South Sandwich Islands region"
"Mindanao, Philippines"
"South Island of New Zealand"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Kuril Islands"
"Kuril Islands"
"north of Ascension Island"
"near the south coast of Honshu, Japan"
"Mendoza, Argentina"
"Haida Gwaii Region, Canada"
"Balleny Islands region"
"Kyushu, Japan"
"Andreanof Islands, Aleutian Islands, Alaska"
"near the north coast of Papua, Indonesia"
"Turkmenistan"
"offshore Guatemala"
"South Island of New Zealand"
"south of the Aleutian Islands"
"Alaska Peninsula"
"northern Mid-Atlantic Ridge"
"southern East Pacific Rise"
"offshore Guatemala"
"central Mid-Atlantic Ridge"
"offshore Guatemala"
"western Indian-Antarctic Ridge"
"offshore Sucre, Venezuela"
"Luzon, Philippines"
"Mindanao, Philippines"
"Mindanao, Philippines"
"Kermadec Islands region"
"Solomon Islands"
"near the south coast of Papua, Indonesia"
"offshore Maule, Chile"
"Maule, Chile"
"Kermadec Islands region"
"Flores region, Indonesia"
"southern Mid-Atlantic Ridge"
"Antofagasta, Chile"
"Southwest Indian Ridge"
"Vanuatu"
"Chihuahua, Mexico"
"near the coast of Nicaragua"
"Falkland Islands region"
"Pakistan"
"Oaxaca, Mexico"
"Santa Cruz Islands"
"Molucca Sea"
"eastern New Guinea region, Papua New Guinea"
"Pakistan"
"Molucca Sea"
"offshore Oaxaca, Mexico"
"Solomon Islands"
"Vanuatu region"
"Southern Alaska"
"Fiji region"
"Oaxaca, Mexico"
"Mindoro, Philippines"
"Mindoro, Philippines"
"northwest of the Ryukyu Islands, Japan"
"off the east coast of Honshu, Japan"
"Mid-Indian Ridge"
"near the east coast of Honshu, Japan"
"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia"
"central Peru"
"Bulgaria"
"Veracruz, Mexico"
"Bulgaria"
"central Peru"
"Ascension Island region"
"western Turkey"
"Izu Islands, Japan region"
"South Indian Ocean"
"Molucca Sea"
"Oaxaca, Mexico"
"southeast of the Loyalty Islands"
"southeast of the Loyalty Islands"
"New Ireland region, Papua New Guinea"
"South Indian Ocean"
"Gansu-Qinghai border region, China"
"west of Macquarie Island"
"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia"
"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia"
"near the north coast of Chukotskiy Avtonomnyy Okrug, Russia"
"South Indian Ocean"
"South Indian Ocean"
"southwest of Sumatra, Indonesia"
"offshore Coquimbo, Chile"
"Kenya"
"Kenya"
"Kamchatka Peninsula, Russia"
"Minahasa, Sulawesi, Indonesia"
"Aisen, Chile"
"Mindanao, Philippines"
"Coquimbo, Chile"
"northwestern Sakha, Russia"
"northwestern Sakha, Russia"
"South Indian Ocean"
"offshore Central California"
"off the east coast of Honshu, Japan"
"Southeastern Alaska"
"northern Xinjiang, China"
"Crimea region, Ukraine"
"northern Mid-Atlantic Ridge"
"Taiwan"
"off the east coast of Honshu, Japan"
"south of Panama"
"off the east coast of Honshu, Japan"
"near the north coast of Papua, Indonesia"
"south of Panama"
"off the east coast of Honshu, Japan"
"central Iran"
"south of the Kermadec Islands"
"Dead Sea region"
"Samoa Islands region"
"western Indian-Antarctic Ridge"
"Banda Sea"
"Gansu-Qinghai border region, China"
"Andreanof Islands, Aleutian Islands, Alaska"
"Southwest Indian Ridge"
"southern Pacific Ocean"
"western Honshu, Japan"
"Flores Sea"
"Atacama, Chile"
"North Island of New Zealand"
"east of the Kuril Islands"
"east of the Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"Vanuatu"
"Yellow Sea"
"Bougainville region, Papua New Guinea"
"Vanuatu"
"Vanuatu"
"near the east coast of Honshu, Japan"
"New Guinea, Papua New Guinea"
"Leyte, Philippines"
"Nicaragua"
"east of the Kuril Islands"
"Vancouver Island, Canada region"
"near the north coast of Papua, Indonesia"
"near the north coast of Papua, Indonesia"
"near the north coast of Papua, Indonesia"
"offshore Central California"
"Andreanof Islands, Aleutian Islands, Alaska"
"Andreanof Islands, Aleutian Islands, Alaska"
"Andreanof Islands, Aleutian Islands, Alaska"
"north of Macquarie Island"
"off the east coast of Honshu, Japan"
"Solomon Islands"
"Taiwan region"
"south of Java, Indonesia"
"eastern New Guinea region, Papua New Guinea"
"Hokkaido, Japan region"
"South Indian Ocean"
"southern Greece"
"southeast of the Loyalty Islands"
"Taiwan region"
"Andreanof Islands, Aleutian Islands, Alaska"
"Kashmir-Xinjiang border region"
"Ceram Sea, Indonesia"
"Taiwan region"
"Catanduanes, Philippines"
"Solomon Islands"
"eastern New Guinea region, Papua New Guinea"
"Molucca Sea"
"southern Sumatra, Indonesia"
"Ryukyu Islands, Japan"
"southern Sumatra, Indonesia"
"northern Sumatra, Indonesia"
"Dodecanese Islands, Greece"
"South Sandwich Islands region"
"Vanuatu"
"Southwest Indian Ridge"
"Hokkaido, Japan region"
"Mindanao, Philippines"
"offshore Jalisco, Mexico"
"Solomon Islands"
"Bismarck Sea"
"Solomon Islands"
"New Britain region, Papua New Guinea"
"South Sandwich Islands region"
"western Turkey"
"Caribbean Sea"
"off the coast of Hokkaido, Japan"
"Kepulauan Talaud, Indonesia"
"off the coast of El Salvador"
"south of the Fiji Islands"
"offshore El Salvador"
"southeast of the Loyalty Islands"
"Solomon Islands"
"South Indian Ocean"
"Samoa Islands region"
"Sulawesi, Indonesia"
"Molucca Sea"
"Mindanao, Philippines"
"Laos"
"Easter Island region"
"Vanuatu"
"off the coast of central Peru"
"off the coast of Jalisco, Mexico"
"Samar, Philippines"
"Papua region, Indonesia"
"Solomon Islands"
"southern Sumatra, Indonesia"
"northern Mid-Atlantic Ridge"
"South Indian Ocean"
"Komandorskiye Ostrova, Russia region"
"west of Macquarie Island"
"Michoacan, Mexico"
"off the coast of Jalisco, Mexico"
"Bougainville region, Papua New Guinea"
"14km SSE of Isla Vista, CA"
"Ryukyu Islands, Japan"
"western Montana"
"New Guinea, Papua New Guinea"
"Colombia"
"Molucca Sea"
"South Indian Ocean"
"western Honshu, Japan"
"South Indian Ocean"
"Antofagasta, Chile"
"Molucca Sea"
"Negros - Cebu region, Philippines"
"South Indian Ocean"
"Molucca Sea"
"Taiwan region"
"South Indian Ocean"
"Mindanao, Philippines"
"Panama-Colombia border region"
"Vanuatu"
"Yunnan, China"
"southern Mid-Atlantic Ridge"
"St. Lawrence Valley region, Quebec, Canada"
"Southern Alaska"
"Kuril Islands"
"east of the South Sandwich Islands"
"Kermadec Islands region"
"southeast of the Loyalty Islands"
"east of the Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"Kuril Islands"
"south of Java, Indonesia"
"Mid-Indian Ridge"
"near the south coast of New Guinea, Papua New Guinea"
"south of the Fiji Islands"
"Mindanao, Philippines"
"Komandorskiye Ostrova, Russia region"
"central Mid-Atlantic Ridge"
"western Xizang"
"Tajikistan"
"Philippine Islands region"
"Rat Islands, Aleutian Islands, Alaska"
"eastern Turkey"
"Mindanao, Philippines"
"near the east coast of the Kamchatka Peninsula, Russia"
"near the east coast of Honshu, Japan"
"Prince Edward Islands region"
"off the east coast of Honshu, Japan"
"off the east coast of Honshu, Japan"
"near the east coast of Honshu, Japan"
"Kermadec Islands region"
"Sulawesi, Indonesia"
"north of Macquarie Island"
"Kyrgyzstan"
"southern Xinjiang, China"
"Kyrgyzstan"
"Panama-Colombia border region"
"southern Xinjiang, China"
"Macquarie Island region"
"Papua, Indonesia"
"Luzon, Philippines"
"Fiji region"
"offshore El Salvador"
"Michoacan, Mexico"
"Mindanao, Philippines"
"Fiji region"
"Sakhalin, Russia"
"Costa Rica"
"Costa Rica"
"Sulawesi, Indonesia"
"Atacama, Chile"
"near the south coast of Honshu, Japan"
"Tajikistan"
"Aegean Sea"
"Taiwan region"
"Araucania, Chile"
"Ryukyu Islands, Japan"
"New Ireland region, Papua New Guinea"
"Ryukyu Islands, Japan"
"Sumba region, Indonesia"
"Jan Mayen Island region"
"Papua region, Indonesia"
"Pakistan"
"Reykjanes Ridge"
"near the south coast of Honshu, Japan"
"southern Iran"
"northeastern Iran"
"near the north coast of Papua, Indonesia"
"Bangladesh"
"near the south coast of Honshu, Japan"
"near the south coast of Honshu, Japan"
"near the south coast of Honshu, Japan"
"Gulf of California"
"Sabah, Malaysia"
"Sucre, Venezuela"
"Near Islands, Aleutian Islands, Alaska"
"north of Ascension Island"
"Kyushu, Japan"
"Fiji"
"Taiwan region"
"Myanmar"
"Tonga"
"near the east coast of Honshu, Japan"
"South Indian Ocean"
"off the east coast of the Kamchatka Peninsula, Russia"
"Sunda Strait, Indonesia"
"Atacama, Chile"
"south of Alaska"
"Ryukyu Islands, Japan"
"Kalimantan, Indonesia"
"near the east coast of the Kamchatka Peninsula, Russia"
"western Sichuan, China"
"Philippine Islands region"
"Mindanao, Philippines"
"central Mid-Atlantic Ridge"
"Mindanao, Philippines"
"off the east coast of the Kamchatka Peninsula, Russia"
"Sulawesi, Indonesia"
"near the east coast of the Kamchatka Peninsula, Russia"
"near the east coast of the Kamchatka Peninsula, Russia"
"near the east coast of the Kamchatka Peninsula, Russia"
"near the east coast of the Kamchatka Peninsula, Russia"
"off the east coast of the Kamchatka Peninsula, Russia"
"southeast of the Loyalty Islands"
"offshore Northern California"
"Kuril Islands"
"Hokkaido, Japan region"
"Kyushu, Japan"
"offshore Coquimbo, Chile"
"Atacama, Chile"
"Atacama, Chile"
"offshore Atacama, Chile"
"Taiwan"
"Andaman Islands, India region"
"southern Xinjiang, China"
"Taiwan"
"Taiwan region"
"Taiwan"
"Mindoro, Philippines"
"Russia-Mongolia border region"
"off the east coast of the Kamchatka Peninsula, Russia"
"Dodecanese Islands, Greece"
"eastern Mediterranean Sea"
"Alaska Peninsula"
"Gulf of California"
"Philippine Islands region"
"Hokkaido, Japan region"
"southeast of the Loyalty Islands"
"Sumbawa region, Indonesia"
"Kuril Islands"
"Myanmar"
"east of the Kuril Islands"
"Santa Cruz Islands"
"Jan Mayen Island region"
"near the north coast of Papua, Indonesia"
"Unimak Island region, Alaska"
"Greater Los Angeles area, California"
"near the coast of Nicaragua"
"off the coast of Northern California"
"Tonga"
"New Guinea, Papua New Guinea"
"northern Peru"
"northern Mid-Atlantic Ridge"
"near the coast of southern Peru"
"Fiji region"
"northern Peru"
"Hindu Kush region, Afghanistan"
"near the coast of Venezuela"
"Philippine Islands region"
"Mindanao, Philippines"
"Santa Cruz Islands"
"Papua, Indonesia"
"South Sandwich Islands region"
"south of Java, Indonesia"
"North Island of New Zealand"
"Kuril Islands"
"Samar, Philippines"
"Kermadec Islands region"
"Bougainville region, Papua New Guinea"
"offshore Colima, Mexico"
"southwestern Ryukyu Islands, Japan"
"Santa Cruz Islands region"
"northern Sumatra, Indonesia"
"Honduras"
"near the east coast of the Kamchatka Peninsula, Russia"
"Nicobar Islands, India region"
"Tonga"
"near the north coast of Papua, Indonesia"
"near the north coast of Papua, Indonesia"
"east of the Philippine Islands"
"Guatemala"
"east of the Kuril Islands"
"Nei Mongol-Ningxia border region, China"
"Gansu-Ningxia border region, China"
"Neuquen, Argentina"
"central Mid-Atlantic Ridge"
"Beaufort Sea"
"Taiwan region"
"Xinjiang-Xizang border region"
"Loyalty Islands, New Caledonia"
"Fiji region"
"Araucania, Chile"
"Santa Cruz Islands"
"Catamarca, Argentina"
"Philippine Islands region"
"north of Ascension Island"
"Banda Sea"
"Taiwan"
"Santa Cruz Islands"
"near the north coast of New Guinea, Papua New Guinea"
"Solomon Islands"
"Mindanao, Philippines"
"Kuril Islands"
"eastern New Guinea region, Papua New Guinea"
"Vancouver Island, Canada region"
"southern East Pacific Rise"
"off the west coast of northern Sumatra"
"Puerto Rico region"
"southwest of Australia"
"New Britain region, Papua New Guinea"
"Taiwan region"
"near the coast of western Turkey"
"southern Sumatra, Indonesia"
"Mindanao, Philippines"
"southern Pacific Ocean"
"Vanuatu"
"Seram, Indonesia"
"southern Xinjiang, China"
"Lake Tanganyika region, Tanzania-Zambia"
"Ethiopia"
"offshore El Salvador"
"Pakistan"
"New Ireland region, Papua New Guinea"
"New Ireland region, Papua New Guinea"
"off the east coast of Honshu, Japan"
"Tonga"
"Zambia"
"Tonga region"
"Mindoro, Philippines"
"central Mid-Atlantic Ridge"
"Guatemala"
